x,y,z,d
-0.01,0.2317781,0.31325443,84.95421
0.19,0.8317781,0.31325443,85.264786
-0.06,0.4317781,0.16325443,85.58531
-0.01,0.7817781,0.16325443,86.2212
0.19,0.4317781,0.51325443,87.371475
0.09,0.7817781,0.11325443,87.55493
0.19,0.7317781,0.66325443,87.63638
-0.06,0.2317781,0.41325443,88.64055
-0.11,-0.5682219,0.66325443,88.7695
-0.16,-0.0682219,0.21325443,89.14653
-0.01,-0.5182219,0.71325443,89.28706
0.04,0.3317781,0.16325443,89.33752
-0.01,0.2317781,0.46325443,89.41589
0.14,-0.2182219,0.46325443,89.892044
0.14,-0.1682219,0.41325443,90.272385
0.04,-0.3182219,0.16325443,90.28855
0.19,0.3817781,0.16325443,91.15036
0.04,0.0317781,0.16325443,91.283615
-0.31,0.5317781,0.11325443,91.47502
0.04,-0.3182219,0.26325443,91.5798
-0.21,-0.0682219,0.21325443,91.86554
0.34,-0.5682219,0.66325443,91.88178
-0.11,0.2317781,0.21325443,92.06199
-0.01,-0.5682219,0.66325443,92.40646
0.04,-0.2682219,0.21325443,92.741425
-0.31,0.5817781,0.11325443,92.80899
0.14,-0.4182219,0.66325443,93.33984
0.19,0.5317781,0.16325443,93.39519
-0.06,0.8817781,0.11325443,93.415054
-0.26,-0.6182219,0.66325443,93.85423
-0.26,0.5817781,0.11325443,93.91125
-0.06,0.2317781,0.36325443,94.019104
0.24,-0.2682219,0.51325443,94.46797
0.14,0.5817781,0.31325443,94.9549
-0.21,-0.0182219,0.21325443,95.49133
-0.31,0.5817781,0.16325443,95.49978
0.29,-0.5182219,0.86325443,95.905045
-0.21,0.0817781,0.46325443,96.10507
0.04,-0.2682219,0.26325443,96.293785
0.19,-0.5182219,0.81325443,97.07029
0.09,-0.5182219,0.71325443,97.20494
0.14,-0.0682219,0.21325443,98.224724
-0.06,0.8317781,0.16325443,98.63597
0.04,0.5817781,0.16325443,98.788055
-0.06,-0.2682219,0.16325443,98.912094
0.24,-0.2682219,0.56325443,99.00824
-0.06,-0.1182219,0.21325443,99.18025
0.39,-0.6682219,0.86325443,99.18538
0.04,0.7317781,0.16325443,99.51212
-0.01,0.1317781,0.21325443,99.732574
-0.01,-0.6182219,0.66325443,100.498055
-0.06,-0.0682219,0.11325443,100.587746
-0.21,0.6817781,0.11325443,100.62262
-0.21,0.2817781,0.16325443,100.87709
-0.06,0.0317781,0.21325443,100.95854
-0.16,0.0317781,0.21325443,101.00957
-0.31,-0.5182219,0.86325443,101.33559
-0.06,-0.3182219,0.21325443,101.40576
0.24,0.2317781,0.21325443,101.50423
-0.06,0.0817781,0.21325443,102.247925
-0.16,0.4817781,0.11325443,102.59299
0.04,-0.1682219,0.21325443,102.7043
0.19,-0.2182219,0.36325443,102.70979
-0.26,0.6817781,0.21325443,103.20766
-0.01,0.2317781,0.21325443,103.237076
-0.21,-0.1682219,0.66325443,103.497574
-0.16,0.8817781,0.26325443,103.9722
-0.11,-0.5182219,0.76325443,104.315186
-0.01,-0.2682219,0.26325443,104.424034
-0.06,0.1817781,0.21325443,104.658035
0.24,-0.3182219,0.41325443,104.9167
0.14,0.6317781,0.26325443,105.594185
-0.26,-0.7682219,0.66325443,105.64209
-0.21,0.5317781,0.11325443,105.68881
0.09,-0.3182219,0.16325443,105.91765
0.14,-0.5182219,0.71325443,106.604774
-0.11,-0.4682219,0.76325443,106.857544
-0.06,0.1317781,0.21325443,108.00957
-0.21,0.8817781,0.11325443,108.51813
-0.31,0.0317781,0.41325443,108.68339
-0.11,-0.1182219,0.31325443,108.707596
-0.11,0.2817781,0.11325443,108.9404
-0.01,0.6817781,0.71325443,108.94299
-0.31,-0.5182219,0.71325443,109.08746
-0.06,0.0317781,0.16325443,109.21931
-0.01,-0.7682219,0.66325443,109.22017
0.19,0.4317781,0.21325443,109.30144
-0.21,-0.0182219,0.41325443,109.47156
-0.11,0.4317781,0.61325443,109.60936
-0.16,0.4317781,0.36325443,109.643265
-0.11,0.5317781,0.11325443,110.50194
-0.16,0.3817781,0.26325443,110.52339
0.19,0.2817781,0.16325443,110.56508
-0.16,0.2817781,0.21325443,110.6107
-0.11,-0.2182219,0.11325443,111.069275
-0.11,0.1817781,0.21325443,111.27557
-0.21,-0.2682219,0.56325443,111.60541
-0.26,0.5317781,0.21325443,111.90523
0.24,0.6817781,0.21325443,112.05172
-0.21,0.6817781,0.41325443,112.73634
-0.01,-0.3182219,0.26325443,113.25278
-0.31,-0.7182219,0.66325443,113.55594
0.24,0.5817781,0.26325443,114.22026
0.14,0.8317781,0.61325443,114.22307
0.04,-0.1182219,0.21325443,114.67709
0.14,0.4817781,0.11325443,114.72804
0.19,0.2317781,0.16325443,114.96276
0.14,-0.2682219,0.51325443,115.6454
0.19,-0.2182219,0.51325443,115.652016
-0.16,-0.5682219,0.66325443,115.737854
-0.06,-0.4682219,0.71325443,116.54212
-0.16,0.8817781,0.21325443,116.856064
-0.16,0.8817781,0.41325443,116.86312
-0.11,0.4317781,0.11325443,116.9122
0.04,-0.0182219,0.11325443,117.09131
-0.06,0.7817781,0.16325443,117.22858
-0.01,0.2317781,0.41325443,119.44267
-0.16,-0.4182219,0.66325443,119.69806
-0.11,0.8817781,0.11325443,119.736115
0.09,0.5317781,0.61325443,120.03017
0.09,0.3317781,0.16325443,120.235886
-0.01,0.0817781,0.26325443,120.31159
0.14,0.6817781,0.16325443,121.26169
0.14,0.3817781,0.26325443,121.718735
-0.01,0.6817781,0.16325443,121.81849
-0.31,-0.5182219,0.81325443,122.122345
-0.31,0.6317781,0.21325443,122.50987
-0.06,-0.2682219,0.21325443,122.585014
-0.16,-0.1182219,0.36325443,123.07462
-0.01,-0.5182219,0.86325443,123.15801
0.09,-0.3682219,0.21325443,123.41206
0.14,0.8817781,0.26325443,123.69732
0.09,0.5817781,0.11325443,124.976456
0.19,-0.0682219,0.21325443,126.03626
0.09,-0.1182219,0.26325443,126.05098
0.09,0.6317781,0.16325443,126.16902
-0.01,-0.0682219,0.26325443,126.58447
0.19,-0.1182219,0.26325443,126.609344
0.19,-0.1682219,0.31325443,127.458725
0.29,0.0317781,0.41325443,127.539566
0.14,0.6817781,0.11325443,128.23123
-0.21,-0.0682219,0.26325443,128.39558
-0.16,-0.0682219,0.26325443,128.50867
-0.01,0.2817781,0.21325443,129.3218
-0.01,-0.0682219,0.21325443,129.35043
0.14,-0.0182219,0.16325443,129.75105
-0.31,0.3817781,0.11325443,129.79565
0.04,-0.7682219,0.66325443,130.88907
-0.16,0.0317781,0.16325443,131.54292
0.19,0.0317781,0.31325443,131.6335
-0.11,-0.5182219,0.81325443,132.03716
-0.11,0.1817781,0.16325443,132.24602
-0.01,-0.0182219,0.26325443,132.8675
0.09,0.8317781,0.11325443,132.8882
-0.31,0.6317781,0.16325443,132.9043
0.09,-0.5182219,0.81325443,133.18599
0.09,0.3317781,0.11325443,133.37975
0.04,0.0817781,0.26325443,133.51573
-0.01,-0.7182219,0.66325443,133.84734
-0.01,0.6817781,0.11325443,134.08266
0.09,-0.0682219,0.26325443,134.56151
-0.21,-0.7182219,0.66325443,134.58554
0.24,0.8317781,0.11325443,134.83693
-0.26,-0.0682219,0.16325443,134.94426
-0.21,-0.5182219,0.76325443,135.09816
-0.31,-0.6182219,0.66325443,135.50203
-0.21,0.5817781,0.21325443,136.12668
0.24,0.4817781,0.16325443,136.48874
0.04,0.4317781,0.11325443,137.15646
-0.06,-0.5182219,0.91325443,137.32893
0.14,-0.5182219,0.86325443,137.37724
-0.21,0.4817781,0.56325443,137.38228
0.04,-0.5182219,0.81325443,137.9778
0.19,-0.3182219,0.46325443,138.92278
-0.26,0.3817781,0.21325443,139.15157
-0.26,-0.5182219,0.76325443,139.76076
0.19,-0.5182219,0.91325443,139.83598
-0.01,-0.0182219,0.21325443,140.82425
0.09,0.4317781,0.16325443,141.16595
-0.21,-0.2682219,0.51325443,141.43074
-0.21,0.5817781,0.26325443,141.60062
-0.26,-0.5182219,0.91325443,141.68752
-0.21,-0.2682219,0.46325443,141.69667
0.09,-0.5182219,0.76325443,142.08224
0.09,-0.4682219,0.71325443,142.41893
-0.21,0.4317781,0.16325443,143.21411
-0.01,0.2317781,0.51325443,143.93227
-0.11,0.7817781,0.16325443,143.9902
0.34,-0.6182219,0.66325443,144.24419
-0.11,-0.0682219,0.16325443,144.3931
-0.31,0.9317781,0.11325443,144.56114
-0.16,0.3317781,0.21325443,145.05461
0.04,-0.7182219,0.66325443,145.37279
-0.26,0.6817781,0.26325443,145.39253
0.29,0.0317781,0.16325443,146.07352
-0.26,0.5817781,0.21325443,146.1054
-0.11,0.7317781,0.11325443,146.97517
0.14,-0.1682219,0.36325443,147.19043
0.14,-0.1182219,0.36325443,147.25783
-0.06,0.3817781,0.26325443,147.38484
0.04,0.7817781,0.16325443,147.5276
-0.11,-0.4182219,0.91325443,147.90211
0.19,-0.2682219,0.51325443,148.46837
0.14,0.0317781,0.16325443,149.1827
0.24,0.4817781,0.51325443,149.79083
-0.01,0.6317781,0.71325443,149.96864
0.14,-0.5182219,0.76325443,150.07274
0.09,0.3817781,0.11325443,150.6764
0.24,-0.7682219,0.66325443,150.81377
-0.21,0.6817781,0.16325443,151.37456
0.09,0.8817781,0.56325443,151.46022
-0.31,0.4817781,0.11325443,152.4709
0.24,-0.0182219,0.36325443,152.49414
-0.26,0.5817781,0.16325443,153.28888
0.04,0.0817781,0.21325443,153.42543
-0.06,-0.1682219,0.26325443,153.98701
-0.06,0.3317781,0.16325443,154.30548
-0.31,0.5317781,0.16325443,154.7842
0.04,0.0317781,0.21325443,154.87764
-0.36,-0.5682219,0.81325443,157.74736
0.14,0.5317781,0.21325443,157.87648
0.24,-0.1682219,0.61325443,158.83244
0.19,-0.3682219,0.51325443,159.04115
0.04,0.0317781,0.26325443,159.35588
0.14,0.5817781,0.26325443,159.69139
-0.11,0.4817781,0.16325443,159.7404
-0.16,0.3317781,0.26325443,159.79741
-0.01,-0.2182219,0.26325443,160.07066
-0.11,0.8817781,0.61325443,160.2545
-0.26,0.6317781,0.16325443,161.22018
0.04,-0.0682219,0.21325443,162.34071
-0.16,-0.0182219,0.16325443,162.6078
-0.16,0.8817781,0.51325443,164.55864
-0.26,0.6817781,0.16325443,165.44499
-0.16,-0.5182219,0.86325443,165.73882
0.34,-0.5182219,0.76325443,165.73918
0.14,0.5317781,0.66325443,166.26381
-0.01,-0.0182219,0.16325443,166.28568
0.14,0.3817781,0.46325443,166.95607
-0.01,-0.5182219,0.81325443,166.96553
0.04,0.2317781,0.21325443,167.59605
-0.16,0.8817781,0.36325443,167.93077
-0.31,0.4317781,0.11325443,169.1022
-0.11,0.6317781,0.11325443,169.6941
-0.16,-0.2682219,0.46325443,170.57765
0.09,0.5317781,0.16325443,170.66032
-0.16,-0.2682219,0.51325443,171.29134
-0.01,0.4817781,0.26325443,171.6671
0.19,0.9317781,0.11325443,171.86052
-0.11,-0.5182219,0.86325443,172.56393
0.29,0.6317781,0.21325443,173.4817
-0.16,-0.5182219,0.76325443,173.63475
-0.21,0.5817781,0.46325443,173.67622
-0.11,-0.3182219,0.16325443,175.1583
-0.31,-0.5182219,0.76325443,175.46825
0.19,0.0317781,0.36325443,175.66693
0.09,0.1817781,0.26325443,176.36122
-0.11,-0.5182219,0.66325443,176.90556
-0.11,-0.5182219,0.71325443,176.99823
-0.01,0.3817781,0.26325443,177.1078
0.19,0.2817781,0.21325443,177.4174
0.24,0.6317781,0.16325443,177.81499
-0.21,-0.5182219,0.81325443,178.04153
0.09,-0.0682219,0.21325443,178.90433
0.19,0.0317781,0.46325443,179.99231
-0.26,-0.7182219,0.66325443,181.2376
-0.01,0.3317781,0.21325443,181.3994
-0.11,-0.4682219,0.71325443,183.34933
-0.16,-0.5182219,0.81325443,184.2556
0.19,0.8317781,0.11325443,184.4878
0.04,0.1317781,0.21325443,184.50803
0.09,0.3817781,0.16325443,184.77823
0.14,-0.5182219,0.91325443,185.59827
0.24,-0.7182219,0.66325443,185.84567
-0.06,-0.2182219,0.26325443,186.93382
-0.01,-0.5182219,0.76325443,187.1155
-0.11,-0.7182219,0.66325443,187.75505
0.19,0.8317781,0.36325443,189.77373
-0.01,-0.0182219,0.46325443,190.47359
-0.16,0.8317781,0.16325443,190.60594
-0.11,0.6817781,0.16325443,191.58742
-0.16,-0.7182219,0.66325443,191.68524
-0.26,-0.5182219,0.71325443,192.47008
-0.16,0.8317781,0.26325443,193.36055
0.04,0.8317781,0.16325443,193.84926
-0.16,0.8817781,0.61325443,195.03171
0.04,-0.2182219,0.26325443,195.65668
-0.31,-0.8182219,0.66325443,195.7331
-0.01,0.2817781,0.26325443,196.49437
-0.21,0.5817781,0.11325443,197.65091
-0.11,0.8817781,0.56325443,197.67891
0.29,-0.0682219,0.21325443,198.82014
0.04,0.6317781,0.16325443,199.052
0.09,0.6817781,0.11325443,199.24539
-0.06,-0.3182219,0.16325443,199.6329
0.04,-0.1182219,0.26325443,200.07976
0.09,-0.3182219,0.21325443,200.67337
-0.11,-0.3682219,0.21325443,200.7509
0.09,-0.1682219,0.31325443,201.2602
0.24,-0.5182219,0.86325443,201.26521
0.04,-0.0682219,0.26325443,201.52147
0.14,0.8817781,0.56325443,202.21834
0.04,-0.0682219,0.16325443,202.30415
0.04,0.6817781,0.16325443,202.51897
0.19,0.8817781,0.16325443,202.60396
-0.21,0.4317781,0.21325443,202.88504
0.24,-0.0182219,0.46325443,202.97227
-0.11,0.2817781,0.16325443,203.17674
0.09,0.4817781,0.11325443,204.04948
0.19,-0.7682219,0.66325443,204.32407
0.34,-0.5182219,0.86325443,204.33167
-0.06,-0.7682219,0.66325443,204.4617
-0.26,0.5817781,0.26325443,204.59554
0.24,-0.2682219,0.41325443,205.48811
-0.01,0.8817781,0.16325443,205.54802
0.19,0.6817781,0.16325443,205.56297
0.24,-0.2182219,0.61325443,205.57562
0.34,-0.6682219,0.66325443,206.2173
-0.11,0.3817781,0.11325443,206.24597
0.04,-0.0182219,0.16325443,206.84875
0.04,-0.5182219,0.76325443,206.89897
0.29,-0.7682219,0.66325443,207.23262
-0.06,0.3817781,0.21325443,208.64772
-0.06,-0.0182219,0.16325443,208.87865
-0.16,0.3817781,0.46325443,210.01306
0.09,-0.1182219,0.31325443,210.26108
0.19,0.6317781,0.16325443,211.06377
0.19,-0.4182219,0.61325443,211.24203
0.19,0.5817781,0.21325443,211.394
0.24,0.4317781,0.11325443,211.66536
0.24,-0.2682219,0.46325443,212.77904
0.04,0.1817781,0.21325443,212.85051
0.04,-0.2682219,0.11325443,213.02898
-0.16,0.8317781,0.41325443,213.26674
-0.21,0.3817781,0.26325443,214.29253
0.09,0.8317781,0.61325443,214.50679
0.19,0.3817781,0.31325443,214.59874
-0.31,-0.7682219,0.66325443,215.46269
0.14,-0.2182219,0.71325443,215.74321
0.04,-0.0182219,0.21325443,215.86241
-0.26,0.5317781,0.16325443,216.48155
-0.36,-0.5682219,0.66325443,216.65974
-0.06,-0.3182219,0.26325443,216.66576
-0.01,0.1317781,0.26325443,217.08572
-0.11,0.5817781,0.16325443,217.36176
-0.11,0.5817781,0.11325443,218.6351
-0.06,0.0317781,0.26325443,218.80055
-0.01,0.0317781,0.26325443,219.44406
-0.16,-0.2182219,0.46325443,220.79848
0.14,-0.4682219,0.61325443,221.31252
-0.11,0.6317781,0.16325443,221.54494
0.14,0.5317781,0.26325443,221.73637
-0.01,-0.4182219,0.91325443,222.08537
-0.11,0.7317781,0.16325443,222.13872
-0.26,0.6317781,0.26325443,223.57466
0.09,0.5317781,0.21325443,223.83421
0.19,0.2817781,0.26325443,224.17891
-0.36,-0.7182219,0.61325443,224.2036
-0.01,0.3317781,0.26325443,224.821
-0.06,0.8817781,0.16325443,224.83234
0.24,0.2817781,0.16325443,224.97273
-0.06,-0.7182219,0.66325443,227.1461
-0.21,0.5817781,0.16325443,228.22919
0.14,-0.0682219,0.26325443,228.8182
-0.16,-0.1682219,0.41325443,229.89348
-0.06,0.5317781,0.66325443,230.34932
0.19,-0.5182219,0.86325443,230.37491
0.04,0.2817781,0.26325443,230.54753
0.09,0.8317781,0.56325443,230.58769
-0.36,-0.6682219,0.66325443,230.59726
0.14,-0.7682219,0.66325443,231.05122
0.34,-0.5182219,0.81325443,231.48726
-0.26,-0.5182219,0.86325443,231.63228
-0.06,0.5317781,0.26325443,231.64949
-0.21,-0.7682219,0.66325443,231.78163
-0.21,0.2817781,0.26325443,233.01328
-0.06,-0.0682219,0.21325443,233.25865
-0.06,0.2317781,0.21325443,233.65639
-0.21,-0.1682219,0.71325443,233.72885
0.09,0.3817781,0.21325443,234.30943
-0.06,-0.0682219,0.16325443,235.10635
0.04,0.3817781,0.26325443,235.25139
0.04,0.2817781,0.21325443,235.51332
0.19,-0.5182219,0.71325443,235.74895
-0.11,0.5317781,0.16325443,235.94984
-0.21,0.4817781,0.51325443,236.4538
0.14,0.6317781,0.21325443,236.46124
-0.16,-0.0182219,0.21325443,236.53236
0.09,0.6317781,0.21325443,236.59933
0.04,-0.5182219,0.91325443,238.37726
0.09,0.4317781,0.61325443,238.8564
0.19,-0.0682219,0.16325443,239.12369
0.24,0.0317781,0.31325443,239.31285
-0.31,0.5817781,0.21325443,239.3333
0.14,0.8317781,0.41325443,239.47566
-0.36,-0.5682219,0.76325443,239.5136
-0.06,-0.0182219,0.46325443,239.75056
0.09,0.4817781,0.16325443,241.44682
-0.16,-0.5182219,0.71325443,241.57443
-0.21,0.4817781,0.16325443,242.0678
0.09,0.1317781,0.26325443,243.27861
-0.21,0.8317781,0.36325443,243.43044
0.09,-0.2682219,0.21325443,244.13193
0.04,0.8817781,0.11325443,244.45018
-0.26,0.4817781,0.21325443,245.23283
0.19,0.4317781,0.16325443,245.61243
0.24,-0.5182219,0.91325443,246.52809
-0.06,0.2817781,0.21325443,246.86131
0.24,0.2817781,0.21325443,248.5378
-0.11,0.3317781,0.16325443,249.06252
0.34,-0.5182219,0.91325443,249.21031
-0.01,0.4317781,0.21325443,249.2508
-0.06,-0.0182219,0.21325443,249.30815
-0.36,-0.6182219,0.81325443,249.7016
0.09,-0.5182219,0.66325443,250.13518
-0.11,-0.5182219,0.91325443,250.30241
0.14,0.8817781,0.21325443,250.94145
0.14,0.4317781,0.46325443,251.02136
0.09,0.7317781,0.11325443,251.03993
